warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.134486
vpp#branch                           -0.130349

 Reference value :  1.76199e-02 Reference value :  3.74999e-02 Reference value :  5.72799e-02 Reference value :  7.65899e-02 Reference value :  9.59499e-02 Reference value :  1.15110e-01 Reference value :  1.34620e-01 Reference value :  1.54190e-01 Reference value :  1.73350e-01 Reference value :  1.92950e-01 Reference value :  2.12710e-01 Reference value :  2.32440e-01 Reference value :  2.52150e-01 Reference value :  2.71670e-01 Reference value :  2.91590e-01 Reference value :  3.11370e-01 Reference value :  3.31290e-01 Reference value :  3.50930e-01 Reference value :  3.70860e-01 Reference value :  3.91820e-01 Reference value :  4.11360e-01 Reference value :  4.30990e-01 Reference value :  4.50600e-01 Reference value :  4.70280e-01 Reference value :  4.89560e-01 Reference value :  5.09080e-01 Reference value :  5.28490e-01 Reference value :  5.48330e-01 Reference value :  5.67980e-01 Reference value :  5.87460e-01 Reference value :  6.07440e-01 Reference value :  6.27050e-01 Reference value :  6.46830e-01 Reference value :  6.66110e-01 Reference value :  6.85160e-01 Reference value :  7.04270e-01 Reference value :  7.23030e-01 Reference value :  7.42090e-01 Reference value :  7.60890e-01 Reference value :  7.79610e-01 Reference value :  7.98350e-01 Reference value :  8.17320e-01 Reference value :  8.36380e-01 Reference value :  8.55710e-01 Reference value :  8.74930e-01 Reference value :  8.93980e-01 Reference value :  9.13380e-01 Reference value :  9.32920e-01 Reference value :  9.52790e-01 Reference value :  9.72600e-01 Reference value :  9.92340e-01 Reference value :  1.01159e+00 Reference value :  1.03096e+00 Reference value :  1.05056e+00 Reference value :  1.07038e+00 Reference value :  1.09028e+00 Reference value :  1.11040e+00 Reference value :  1.13021e+00 Reference value :  1.15093e+00 Reference value :  1.17188e+00 Reference value :  1.19217e+00 Reference value :  1.21192e+00 Reference value :  1.23167e+00 Reference value :  1.25141e+00 Reference value :  1.27059e+00 Reference value :  1.28776e+00 Reference value :  1.30536e+00 Reference value :  1.32456e+00 Reference value :  1.34318e+00 Reference value :  1.36207e+00 Reference value :  1.38127e+00 Reference value :  1.40044e+00 Reference value :  1.41950e+00 Reference value :  1.43918e+00 Reference value :  1.45895e+00 Reference value :  1.47877e+00 Reference value :  1.49834e+00 Reference value :  1.51796e+00 Reference value :  1.53725e+00 Reference value :  1.55642e+00 Reference value :  1.57544e+00 Reference value :  1.59474e+00 Reference value :  1.61294e+00 Reference value :  1.63133e+00 Reference value :  1.64921e+00 Reference value :  1.66832e+00 Reference value :  1.68727e+00 Reference value :  1.70621e+00 Reference value :  1.72521e+00 Reference value :  1.74403e+00 Reference value :  1.76285e+00 Reference value :  1.78191e+00 Reference value :  1.80040e+00 Reference value :  1.81847e+00 Reference value :  1.83622e+00 Reference value :  1.85481e+00 Reference value :  1.87363e+00 Reference value :  1.89273e+00 Reference value :  1.91181e+00 Reference value :  1.93093e+00 Reference value :  1.95023e+00 Reference value :  1.96958e+00 Reference value :  1.98889e+00 Reference value :  2.00840e+00 Reference value :  2.02822e+00 Reference value :  2.04797e+00 Reference value :  2.06758e+00 Reference value :  2.08723e+00 Reference value :  2.10671e+00 Reference value :  2.12612e+00 Reference value :  2.14579e+00 Reference value :  2.16554e+00 Reference value :  2.18524e+00 Reference value :  2.20525e+00 Reference value :  2.22478e+00 Reference value :  2.24416e+00 Reference value :  2.26375e+00 Reference value :  2.28281e+00 Reference value :  2.30099e+00 Reference value :  2.31890e+00 Reference value :  2.33767e+00 Reference value :  2.35628e+00 Reference value :  2.37479e+00 Reference value :  2.39310e+00 Reference value :  2.41175e+00 Reference value :  2.43054e+00 Reference value :  2.44920e+00 Reference value :  2.46775e+00 Reference value :  2.48651e+00 Reference value :  2.50547e+00 Reference value :  2.52415e+00 Reference value :  2.54291e+00 Reference value :  2.56200e+00 Reference value :  2.58068e+00 Reference value :  2.59940e+00 Reference value :  2.61830e+00 Reference value :  2.63695e+00 Reference value :  2.65560e+00 Reference value :  2.67424e+00 Reference value :  2.69307e+00 Reference value :  2.71197e+00 Reference value :  2.73084e+00 Reference value :  2.74978e+00 Reference value :  2.76875e+00 Reference value :  2.78790e+00 Reference value :  2.80703e+00 Reference value :  2.82640e+00 Reference value :  2.84570e+00 Reference value :  2.86463e+00 Reference value :  2.88437e+00 Reference value :  2.90438e+00 Reference value :  2.92424e+00 Reference value :  2.94425e+00 Reference value :  2.96430e+00 Reference value :  2.98410e+00 Reference value :  3.00388e+00 Reference value :  3.02306e+00 Reference value :  3.04237e+00 Reference value :  3.06164e+00 Reference value :  3.08109e+00 Reference value :  3.10054e+00 Reference value :  3.11975e+00 Reference value :  3.13883e+00 Reference value :  3.15808e+00 Reference value :  3.17733e+00 Reference value :  3.19598e+00 Reference value :  3.21454e+00 Reference value :  3.23310e+00 Reference value :  3.25128e+00 Reference value :  3.26939e+00 Reference value :  3.28801e+00 Reference value :  3.30638e+00 Reference value :  3.32460e+00 Reference value :  3.34285e+00 Reference value :  3.36155e+00 Reference value :  3.37991e+00 Reference value :  3.39878e+00 Reference value :  3.41761e+00 Reference value :  3.43642e+00 Reference value :  3.45540e+00 Reference value :  3.47506e+00 Reference value :  3.49502e+00
No. of Data Rows : 350106
Note: Simulation executed from .control section 
