warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.134486
vpp#branch                           -0.130349

 Reference value :  1.52499e-02 Reference value :  3.30499e-02 Reference value :  5.14199e-02 Reference value :  6.97899e-02 Reference value :  8.80599e-02 Reference value :  1.06160e-01 Reference value :  1.24920e-01 Reference value :  1.43190e-01 Reference value :  1.61960e-01 Reference value :  1.80510e-01 Reference value :  1.98310e-01 Reference value :  2.17480e-01 Reference value :  2.36930e-01 Reference value :  2.56350e-01 Reference value :  2.75930e-01 Reference value :  2.95460e-01 Reference value :  3.14920e-01 Reference value :  3.34380e-01 Reference value :  3.53690e-01 Reference value :  3.73010e-01 Reference value :  3.92200e-01 Reference value :  4.11650e-01 Reference value :  4.31330e-01 Reference value :  4.50590e-01 Reference value :  4.70520e-01 Reference value :  4.90170e-01 Reference value :  5.09410e-01 Reference value :  5.28330e-01 Reference value :  5.47210e-01 Reference value :  5.66190e-01 Reference value :  5.85170e-01 Reference value :  6.03650e-01 Reference value :  6.22500e-01 Reference value :  6.41560e-01 Reference value :  6.60440e-01 Reference value :  6.79460e-01 Reference value :  6.98330e-01 Reference value :  7.17020e-01 Reference value :  7.35560e-01 Reference value :  7.54110e-01 Reference value :  7.72570e-01 Reference value :  7.91070e-01 Reference value :  8.09820e-01 Reference value :  8.28590e-01 Reference value :  8.47300e-01 Reference value :  8.66060e-01 Reference value :  8.84790e-01 Reference value :  9.03220e-01 Reference value :  9.22250e-01 Reference value :  9.40920e-01 Reference value :  9.59540e-01 Reference value :  9.78220e-01 Reference value :  9.97070e-01 Reference value :  1.01555e+00 Reference value :  1.03447e+00 Reference value :  1.05309e+00 Reference value :  1.07156e+00 Reference value :  1.09045e+00 Reference value :  1.10901e+00 Reference value :  1.12766e+00 Reference value :  1.14658e+00 Reference value :  1.16558e+00 Reference value :  1.18462e+00 Reference value :  1.20318e+00 Reference value :  1.22196e+00 Reference value :  1.24089e+00 Reference value :  1.25979e+00 Reference value :  1.27811e+00 Reference value :  1.29655e+00 Reference value :  1.31344e+00 Reference value :  1.33220e+00 Reference value :  1.35107e+00 Reference value :  1.36991e+00 Reference value :  1.38911e+00 Reference value :  1.40838e+00 Reference value :  1.42762e+00 Reference value :  1.44709e+00 Reference value :  1.46690e+00 Reference value :  1.48684e+00 Reference value :  1.50711e+00 Reference value :  1.52641e+00 Reference value :  1.54574e+00 Reference value :  1.56489e+00 Reference value :  1.58387e+00 Reference value :  1.60292e+00 Reference value :  1.62154e+00 Reference value :  1.64067e+00 Reference value :  1.65987e+00 Reference value :  1.67898e+00 Reference value :  1.69799e+00 Reference value :  1.71704e+00 Reference value :  1.73626e+00 Reference value :  1.75547e+00 Reference value :  1.77485e+00 Reference value :  1.79386e+00 Reference value :  1.81302e+00 Reference value :  1.83227e+00 Reference value :  1.85107e+00 Reference value :  1.86986e+00 Reference value :  1.88873e+00 Reference value :  1.90803e+00 Reference value :  1.92730e+00 Reference value :  1.94661e+00 Reference value :  1.96609e+00 Reference value :  1.98558e+00 Reference value :  2.00500e+00 Reference value :  2.02468e+00 Reference value :  2.04433e+00 Reference value :  2.06387e+00 Reference value :  2.08334e+00 Reference value :  2.10243e+00 Reference value :  2.12150e+00 Reference value :  2.14068e+00 Reference value :  2.15992e+00 Reference value :  2.17889e+00 Reference value :  2.19780e+00 Reference value :  2.21592e+00 Reference value :  2.23452e+00 Reference value :  2.25291e+00 Reference value :  2.27174e+00 Reference value :  2.29019e+00 Reference value :  2.30857e+00 Reference value :  2.32707e+00 Reference value :  2.34564e+00 Reference value :  2.36434e+00 Reference value :  2.38299e+00 Reference value :  2.40156e+00 Reference value :  2.42057e+00 Reference value :  2.43927e+00 Reference value :  2.45796e+00 Reference value :  2.47689e+00 Reference value :  2.49545e+00 Reference value :  2.51439e+00 Reference value :  2.53292e+00 Reference value :  2.55170e+00 Reference value :  2.57056e+00 Reference value :  2.58922e+00 Reference value :  2.60792e+00 Reference value :  2.62668e+00 Reference value :  2.64527e+00 Reference value :  2.66415e+00 Reference value :  2.68294e+00 Reference value :  2.70195e+00 Reference value :  2.72084e+00 Reference value :  2.73966e+00 Reference value :  2.75841e+00 Reference value :  2.77668e+00 Reference value :  2.79566e+00 Reference value :  2.81402e+00 Reference value :  2.83272e+00 Reference value :  2.85162e+00 Reference value :  2.87027e+00 Reference value :  2.88919e+00 Reference value :  2.90815e+00 Reference value :  2.92707e+00 Reference value :  2.94591e+00 Reference value :  2.96432e+00 Reference value :  2.98343e+00 Reference value :  3.00252e+00 Reference value :  3.02143e+00 Reference value :  3.04036e+00 Reference value :  3.05936e+00 Reference value :  3.07824e+00 Reference value :  3.09684e+00 Reference value :  3.11541e+00 Reference value :  3.13420e+00 Reference value :  3.15306e+00 Reference value :  3.17161e+00 Reference value :  3.19065e+00 Reference value :  3.20974e+00 Reference value :  3.22865e+00 Reference value :  3.24761e+00 Reference value :  3.26666e+00 Reference value :  3.28595e+00 Reference value :  3.30524e+00 Reference value :  3.32460e+00 Reference value :  3.34351e+00 Reference value :  3.36278e+00 Reference value :  3.38185e+00 Reference value :  3.40064e+00 Reference value :  3.41980e+00 Reference value :  3.43872e+00 Reference value :  3.45823e+00 Reference value :  3.47771e+00 Reference value :  3.49768e+00
No. of Data Rows : 350115
Note: Simulation executed from .control section 
