warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.134486
vpp#branch                           -0.130349

 Reference value :  1.68599e-02 Reference value :  3.62199e-02 Reference value :  5.59699e-02 Reference value :  7.52199e-02 Reference value :  9.47599e-02 Reference value :  1.14260e-01 Reference value :  1.33270e-01 Reference value :  1.51950e-01 Reference value :  1.70930e-01 Reference value :  1.89530e-01 Reference value :  2.08020e-01 Reference value :  2.26990e-01 Reference value :  2.45990e-01 Reference value :  2.64860e-01 Reference value :  2.83690e-01 Reference value :  3.02660e-01 Reference value :  3.21440e-01 Reference value :  3.40290e-01 Reference value :  3.58780e-01 Reference value :  3.77610e-01 Reference value :  3.96350e-01 Reference value :  4.15010e-01 Reference value :  4.33650e-01 Reference value :  4.52260e-01 Reference value :  4.71090e-01 Reference value :  4.90110e-01 Reference value :  5.09080e-01 Reference value :  5.28090e-01 Reference value :  5.46860e-01 Reference value :  5.65760e-01 Reference value :  5.84580e-01 Reference value :  6.03330e-01 Reference value :  6.21880e-01 Reference value :  6.40800e-01 Reference value :  6.59630e-01 Reference value :  6.78550e-01 Reference value :  6.97230e-01 Reference value :  7.16180e-01 Reference value :  7.34900e-01 Reference value :  7.53760e-01 Reference value :  7.72460e-01 Reference value :  7.91260e-01 Reference value :  8.10150e-01 Reference value :  8.28780e-01 Reference value :  8.47690e-01 Reference value :  8.66760e-01 Reference value :  8.85260e-01 Reference value :  9.03640e-01 Reference value :  9.22570e-01 Reference value :  9.41390e-01 Reference value :  9.60200e-01 Reference value :  9.78960e-01 Reference value :  9.97880e-01 Reference value :  1.01679e+00 Reference value :  1.03574e+00 Reference value :  1.05485e+00 Reference value :  1.07426e+00 Reference value :  1.09383e+00 Reference value :  1.11393e+00 Reference value :  1.13419e+00 Reference value :  1.15320e+00 Reference value :  1.17233e+00 Reference value :  1.19121e+00 Reference value :  1.20997e+00 Reference value :  1.22892e+00 Reference value :  1.24802e+00 Reference value :  1.26713e+00 Reference value :  1.28647e+00 Reference value :  1.30337e+00 Reference value :  1.32243e+00 Reference value :  1.34172e+00 Reference value :  1.36111e+00 Reference value :  1.38038e+00 Reference value :  1.39975e+00 Reference value :  1.41882e+00 Reference value :  1.43830e+00 Reference value :  1.45751e+00 Reference value :  1.47655e+00 Reference value :  1.49564e+00 Reference value :  1.51468e+00 Reference value :  1.53398e+00 Reference value :  1.55341e+00 Reference value :  1.57285e+00 Reference value :  1.59207e+00 Reference value :  1.61158e+00 Reference value :  1.63118e+00 Reference value :  1.65046e+00 Reference value :  1.66992e+00 Reference value :  1.68901e+00 Reference value :  1.70841e+00 Reference value :  1.72782e+00 Reference value :  1.74722e+00 Reference value :  1.76665e+00 Reference value :  1.78607e+00 Reference value :  1.80509e+00 Reference value :  1.82382e+00 Reference value :  1.84272e+00 Reference value :  1.86112e+00 Reference value :  1.87959e+00 Reference value :  1.89805e+00 Reference value :  1.91683e+00 Reference value :  1.93538e+00 Reference value :  1.95388e+00 Reference value :  1.97271e+00 Reference value :  1.99139e+00 Reference value :  2.01036e+00 Reference value :  2.02910e+00 Reference value :  2.04768e+00 Reference value :  2.06651e+00 Reference value :  2.08540e+00 Reference value :  2.10411e+00 Reference value :  2.12291e+00 Reference value :  2.14140e+00 Reference value :  2.16008e+00 Reference value :  2.17894e+00 Reference value :  2.19784e+00 Reference value :  2.21634e+00 Reference value :  2.23522e+00 Reference value :  2.25396e+00 Reference value :  2.27299e+00 Reference value :  2.29187e+00 Reference value :  2.31064e+00 Reference value :  2.32961e+00 Reference value :  2.34831e+00 Reference value :  2.36717e+00 Reference value :  2.38606e+00 Reference value :  2.40472e+00 Reference value :  2.42341e+00 Reference value :  2.44241e+00 Reference value :  2.46111e+00 Reference value :  2.47995e+00 Reference value :  2.49917e+00 Reference value :  2.51767e+00 Reference value :  2.53655e+00 Reference value :  2.55548e+00 Reference value :  2.57430e+00 Reference value :  2.59329e+00 Reference value :  2.61205e+00 Reference value :  2.63062e+00 Reference value :  2.64972e+00 Reference value :  2.66922e+00 Reference value :  2.68808e+00 Reference value :  2.70725e+00 Reference value :  2.72556e+00 Reference value :  2.74428e+00 Reference value :  2.76313e+00 Reference value :  2.78215e+00 Reference value :  2.80115e+00 Reference value :  2.82000e+00 Reference value :  2.83927e+00 Reference value :  2.85834e+00 Reference value :  2.87702e+00 Reference value :  2.89589e+00 Reference value :  2.91506e+00 Reference value :  2.93417e+00 Reference value :  2.95310e+00 Reference value :  2.97200e+00 Reference value :  2.99082e+00 Reference value :  3.00995e+00 Reference value :  3.02888e+00 Reference value :  3.04809e+00 Reference value :  3.06731e+00 Reference value :  3.08668e+00 Reference value :  3.10658e+00 Reference value :  3.12687e+00 Reference value :  3.14699e+00 Reference value :  3.16743e+00 Reference value :  3.18776e+00 Reference value :  3.20826e+00 Reference value :  3.22858e+00 Reference value :  3.24901e+00 Reference value :  3.26910e+00 Reference value :  3.28913e+00 Reference value :  3.30910e+00 Reference value :  3.32902e+00 Reference value :  3.34885e+00 Reference value :  3.36860e+00 Reference value :  3.38875e+00 Reference value :  3.40903e+00 Reference value :  3.42928e+00 Reference value :  3.44852e+00 Reference value :  3.46757e+00 Reference value :  3.48684e+00
No. of Data Rows : 350116
Note: Simulation executed from .control section 
