warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-10
@ccav1[capacitance] = 1.000000000000000e-10
@ccav2[capacitance] = 1.000000000000000e-10
 JFET models (Junction Field effect transistor)
      model               lsk489a
xb.nme1                                14.5132
xb.nme2                                14.5129
xb.nve                                 14.3769
xb.ny                                 -1.21599
xb.nvle                                -14.386
xb.nbb                               -0.502521
xb.nbn                                0.793271
xb.nen                                0.225906
xb.nbp                                 -1.2151
xb.nep                               -0.675454
rgb                               -1.98748e-06
rg10b                             -8.19248e-06
main_a                               -0.223655
mainc                                        0
mainjack                                     0
nti                                        -10
ntr                                       1000
ntd                                          6
din                                          1
dep                                          1
als                                   0.099999
npwl                                         1
alp                                    1.65017
srcx                               6.62664e-15
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                 1.94607
xlp.tau                             0.00310973
xlp.d0                                 1.33924
xlp.xs                                 1.94607
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
nksa                                       -10
nksb                                      1000
nksr                                         0
nkca                                    -9.999
nkcb                                      1000
nkcr                                         1
tap6                                -0.0185736
tap12                              -0.00928682
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                                -0.0354857
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                 -0.0185736
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bkcr#branch                                  0
bksr#branch                                  0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                    0.0199998
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                  1.01654e-13
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        4.41953e-15
vpwl#branch                                  0
vprbg#branch                       1.52897e-11
vprbd#branch                        -0.0149306
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vkcb#branch                                  0
vkca#branch                                  0
vksb#branch                                  0
vksa#branch                                  0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -5.54969e-08
vosf2#branch                       -1.5497e-08
vosf1#branch                      -5.54972e-08
vosa#branch                       -2.00094e-08
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.134523
vpp#branch                           -0.130316

