warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

 JFET models (Junction Field effect transistor)
      model               lsk489a
outf1                               -0.0709357
fbf1                                -0.0709354
xf1.nrefm                             -14.3349
xf1.d1n                                9.18035
xf1.g1                              -0.0554685
xf1.s1                                 0.96088
xf1.d2n                                9.18087
xf1.g2                              -0.0709354
xf1.s2                                 0.95647
xf1.src                               0.732653
xf1.nte                               -14.3752
xf1.nmiri                              13.8067
xf1.nme1                               14.5133
xf1.nme2                                14.513
xf1.nve                                14.3767
xf1.ny                                -1.06188
xf1.nvle                               -14.386
xf1.nbb                              -0.348408
xf1.nbn                               0.947393
xf1.nen                               0.379798
xf1.nbp                                 -1.061
xf1.nep                               -0.52167
rgf1                                -0.0709352
rg10f1                              -0.0709354
f2in                                -0.0154685
xf2.nref                              -13.6698
xf2.ncasc                              9.86818
xf2.nx                                0.989418
xf2.nhi                                 13.717
outf2                               -0.0309397
fbf2                                -0.0309396
xf2.nrefm                             -14.3349
xf2.d1n                                9.18034
xf2.g1                              -0.0154685
xf2.s1                                 1.00079
xf2.d2n                                9.18087
xf2.g2                              -0.0309396
xf2.s2                                 0.99638
xf2.src                               0.772563
xf2.nte                               -14.3752
xf2.nmiri                              13.8067
xf2.nme1                               14.5133
xf2.nme2                                14.513
xf2.nve                                14.3767
xf2.ny                                -1.02184
xf2.nvle                               -14.386
xf2.nbb                              -0.308363
xf2.nbn                               0.987441
xf2.nen                               0.419808
xf2.nbp                               -1.02096
xf2.nep                              -0.481688
rgf2                                -0.0309395
rg10f2                              -0.0309396
fix1                                -0.0709357
fixc1                                        0
fixjack1                                     0
fix2                                -0.0309397
fixc2                                        0
fixjack2                                     0
wb                                  -0.0235256
xb.nref                               -13.6698
xb.ncasc                               9.86818
xb.nx                                 0.896676
xb.nhi                                 13.7171
outb                                 -0.122891
fbb                                 -0.0389876
xb.nrefm                              -14.3349
xb.d1n                                 9.18034
xb.g1                               -0.0235256
xb.s1                                 0.992756
xb.d2n                                 9.18087
xb.g2                               -0.0389876
xb.s2                                 0.988347
xb.src                                0.764529
xb.nte                                -14.3752
xb.nmiri                               13.8067
xb.nme1                                14.5133
xb.nme2                                 14.513
xb.nve                                 14.3768
xb.ny                                 -1.11456
xb.nvle                                -14.386
xb.nbb                                -0.40109
xb.nbn                                0.894707
xb.nen                                0.327209
xb.nbp                                -1.11368
xb.nep                               -0.574222
rgb                               -1.09206e-06
rg10b                             -4.50151e-06
main_a                               -0.122891
mainc                                        0
mainjack                                     0
nti                                          1
ntr                                         10
ntd                                          6
din                                          0
dep                                          0
als                                    1.65016
npwl                                         1
alp                                   0.099999
srcx                               3.00127e-08
xls.nl                                       0
xls.xt                                 1.94608
xls.tau                             0.00310977
xls.d0                                 1.33925
xls.xs                                 1.94608
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
tap6                                -0.0185644
tap12                              -0.00928222
nt1ri                                        1
nt1rt                                        8
st1rr                                        1
atop                                -0.0354681
nt1si                                        0
nt1st                                    8.001
st1sr                                        0
t2c                                 -0.0185644
nt2ri                                        1
nt2rt                                        8
st2rr                                        1
nt2si                                        0
nt2st                                    8.001
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                  1.01654e-13
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                    0.0199985
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        2.00085e-08
vpwl#branch                                  0
vprbg#branch                       1.51575e-11
vprbd#branch                       -0.00797616
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -2.35359e-08
vosf2#branch                      -1.54787e-08
vosf1#branch                      -5.54788e-08
vosa#branch                       -2.00085e-08
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                              0.1345
vpp#branch                           -0.130338

