warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nbp                             1.09528e-18
xb.nep                             1.08905e-22
rgb                                9.57077e-28
rg10b                              3.94511e-27
main_a                             1.07697e-22
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               4.06171e-210
npwl                                         0
alp                               4.06171e-210
srcx                              -8.72362e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
nksa                                       -10
nksb                                       2.6
nksr                                         0
nkca                                      1000
nkcb                                      2000
nkcr                                         0
tap6                               1.45015e-26
tap12                              7.25073e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                                2.7706e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                1.45015e-26
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bkcr#branch                                  0
bksr#branch                                  0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -4.06171e-217
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -4.06171e-217
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                       -5.81807e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vkcb#branch                                  0
vkca#branch                                  0
vksb#branch                                  0
vksa#branch                                  0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -3.18803e-30
vosf2#branch                       1.04136e-30
vosf1#branch                       1.90401e-30
vosa#branch                        1.16338e-32
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                        -3.18498e-25
vpp#branch                         2.08373e-26

 Reference value :  2.39228e-02 Reference value :  5.06928e-02 Reference value :  7.73528e-02 Reference value :  1.00975e-01 Reference value :  1.19548e-01 Reference value :  1.42698e-01 Reference value :  1.70176e-01 Reference value :  1.89738e-01 Reference value :  2.18698e-01 Reference value :  2.48078e-01 Reference value :  2.77058e-01 Reference value :  3.05888e-01 Reference value :  3.34998e-01 Reference value :  3.63988e-01 Reference value :  3.92908e-01 Reference value :  4.21718e-01 Reference value :  4.50928e-01 Reference value :  4.77988e-01 Reference value :  5.07128e-01 Reference value :  5.36258e-01 Reference value :  5.63288e-01 Reference value :  5.90408e-01 Reference value :  6.17798e-01 Reference value :  6.44988e-01 Reference value :  6.72348e-01 Reference value :  6.99468e-01 Reference value :  7.26988e-01 Reference value :  7.54188e-01 Reference value :  7.81698e-01 Reference value :  8.08988e-01 Reference value :  8.36468e-01 Reference value :  8.63948e-01 Reference value :  8.91058e-01 Reference value :  9.18418e-01 Reference value :  9.45568e-01 Reference value :  9.73068e-01 Reference value :  1.00065e+00 Reference value :  1.02801e+00 Reference value :  1.05546e+00 Reference value :  1.08294e+00 Reference value :  1.11039e+00 Reference value :  1.13743e+00 Reference value :  1.16489e+00 Reference value :  1.19428e+00 Reference value :  1.22167e+00 Reference value :  1.24878e+00 Reference value :  1.27635e+00 Reference value :  1.30359e+00 Reference value :  1.33086e+00 Reference value :  1.35841e+00 Reference value :  1.38537e+00 Reference value :  1.41270e+00 Reference value :  1.44004e+00 Reference value :  1.46738e+00 Reference value :  1.49459e+00 Reference value :  1.52197e+00 Reference value :  1.54935e+00 Reference value :  1.57690e+00 Reference value :  1.60411e+00 Reference value :  1.63176e+00 Reference value :  1.65911e+00 Reference value :  1.68674e+00 Reference value :  1.71321e+00 Reference value :  1.74290e+00 Reference value :  1.77044e+00 Reference value :  1.79792e+00 Reference value :  1.82522e+00 Reference value :  1.85241e+00 Reference value :  1.87976e+00 Reference value :  1.90707e+00 Reference value :  1.93302e+00 Reference value :  1.96035e+00 Reference value :  1.98847e+00 Reference value :  2.01718e+00 Reference value :  2.04654e+00 Reference value :  2.07547e+00 Reference value :  2.10457e+00 Reference value :  2.13365e+00 Reference value :  2.16254e+00 Reference value :  2.19169e+00 Reference value :  2.21884e+00 Reference value :  2.24619e+00 Reference value :  2.27353e+00 Reference value :  2.30053e+00 Reference value :  2.32735e+00 Reference value :  2.35459e+00 Reference value :  2.38136e+00 Reference value :  2.40845e+00 Reference value :  2.43594e+00 Reference value :  2.46306e+00 Reference value :  2.49059e+00 Reference value :  2.51811e+00 Reference value :  2.54316e+00 Reference value :  2.56977e+00 Reference value :  2.59505e+00 Reference value :  2.61077e+00 Reference value :  2.63554e+00 Reference value :  2.66062e+00 Reference value :  2.68567e+00 Reference value :  2.71087e+00 Reference value :  2.73622e+00 Reference value :  2.76186e+00 Reference value :  2.78650e+00 Reference value :  2.81155e+00 Reference value :  2.83651e+00 Reference value :  2.86147e+00 Reference value :  2.88644e+00 Reference value :  2.91274e+00 Reference value :  2.93807e+00 Reference value :  2.96298e+00 Reference value :  2.98808e+00 Reference value :  3.01308e+00 Reference value :  3.03950e+00 Reference value :  3.06583e+00 Reference value :  3.09258e+00 Reference value :  3.11918e+00 Reference value :  3.14603e+00 Reference value :  3.17295e+00 Reference value :  3.19982e+00 Reference value :  3.22723e+00 Reference value :  3.25370e+00 Reference value :  3.28075e+00 Reference value :  3.30747e+00 Reference value :  3.33435e+00 Reference value :  3.36099e+00 Reference value :  3.38788e+00 Reference value :  3.41452e+00 Reference value :  3.44131e+00 Reference value :  3.46772e+00 Reference value :  3.49451e+00 Reference value :  3.52102e+00 Reference value :  3.54756e+00 Reference value :  3.57428e+00 Reference value :  3.60086e+00 Reference value :  3.62742e+00 Reference value :  3.65385e+00 Reference value :  3.68040e+00 Reference value :  3.70698e+00 Reference value :  3.73297e+00 Reference value :  3.75935e+00 Reference value :  3.78591e+00 Reference value :  3.81223e+00 Reference value :  3.83927e+00 Reference value :  3.86585e+00 Reference value :  3.89272e+00 Reference value :  3.91902e+00 Reference value :  3.94579e+00 Reference value :  3.97262e+00 Reference value :  3.99940e+00 Reference value :  4.02598e+00 Reference value :  4.05252e+00 Reference value :  4.07923e+00 Reference value :  4.10589e+00 Reference value :  4.13271e+00 Reference value :  4.15913e+00 Reference value :  4.18562e+00 Reference value :  4.21255e+00 Reference value :  4.23897e+00 Reference value :  4.26561e+00 Reference value :  4.29236e+00 Reference value :  4.31910e+00 Reference value :  4.34578e+00 Reference value :  4.37237e+00 Reference value :  4.39919e+00 Reference value :  4.42609e+00 Reference value :  4.45266e+00 Reference value :  4.47875e+00 Reference value :  4.50511e+00 Reference value :  4.53184e+00 Reference value :  4.55826e+00 Reference value :  4.58513e+00 Reference value :  4.61159e+00 Reference value :  4.63810e+00 Reference value :  4.66454e+00 Reference value :  4.69189e+00 Reference value :  4.71876e+00 Reference value :  4.74575e+00 Reference value :  4.77257e+00 Reference value :  4.79893e+00 Reference value :  4.82552e+00 Reference value :  4.85244e+00 Reference value :  4.87905e+00 Reference value :  4.90570e+00 Reference value :  4.93200e+00 Reference value :  4.95863e+00 Reference value :  4.98507e+00 Reference value :  5.01155e+00 Reference value :  5.03810e+00 Reference value :  5.06447e+00 Reference value :  5.09129e+00 Reference value :  5.11786e+00 Reference value :  5.14439e+00 Reference value :  5.17093e+00 Reference value :  5.19735e+00 Reference value :  5.22380e+00 Reference value :  5.25027e+00 Reference value :  5.27699e+00 Reference value :  5.30345e+00 Reference value :  5.33021e+00 Reference value :  5.35671e+00 Reference value :  5.38354e+00 Reference value :  5.40987e+00 Reference value :  5.43677e+00 Reference value :  5.46437e+00 Reference value :  5.49198e+00 Reference value :  5.52150e+00 Reference value :  5.54983e+00 Reference value :  5.57809e+00 Reference value :  5.60619e+00 Reference value :  5.63447e+00 Reference value :  5.66303e+00 Reference value :  5.69119e+00 Reference value :  5.71921e+00 Reference value :  5.74737e+00 Reference value :  5.77559e+00 Reference value :  5.80376e+00 Reference value :  5.83160e+00 Reference value :  5.85923e+00 Reference value :  5.89007e+00 Reference value :  5.91848e+00 Reference value :  5.94520e+00 Reference value :  5.97186e+00 Reference value :  5.99814e+00 Reference value :  6.02474e+00 Reference value :  6.05107e+00 Reference value :  6.07737e+00 Reference value :  6.10374e+00 Reference value :  6.13034e+00 Reference value :  6.15707e+00 Reference value :  6.18363e+00 Reference value :  6.21004e+00 Reference value :  6.23664e+00 Reference value :  6.26315e+00 Reference value :  6.29003e+00 Reference value :  6.31653e+00 Reference value :  6.34342e+00 Reference value :  6.36987e+00 Reference value :  6.39678e+00 Reference value :  6.42373e+00 Reference value :  6.45056e+00 Reference value :  6.47726e+00 Reference value :  6.50392e+00 Reference value :  6.53042e+00 Reference value :  6.55717e+00 Reference value :  6.58400e+00 Reference value :  6.61060e+00 Reference value :  6.63747e+00 Reference value :  6.66440e+00 Reference value :  6.69137e+00 Reference value :  6.71836e+00 Reference value :  6.74449e+00 Reference value :  6.76960e+00 Reference value :  6.79625e+00 Reference value :  6.82269e+00 Reference value :  6.84929e+00 Reference value :  6.87599e+00 Reference value :  6.90269e+00 Reference value :  6.92921e+00 Reference value :  6.95591e+00 Reference value :  6.98277e+00 Reference value :  7.00962e+00 Reference value :  7.03632e+00 Reference value :  7.06301e+00 Reference value :  7.08961e+00 Reference value :  7.11601e+00 Reference value :  7.14283e+00 Reference value :  7.16948e+00 Reference value :  7.19688e+00 Reference value :  7.22402e+00 Reference value :  7.25241e+00 Reference value :  7.28047e+00 Reference value :  7.30847e+00 Reference value :  7.33690e+00 Reference value :  7.36503e+00 Reference value :  7.39308e+00 Reference value :  7.42125e+00 Reference value :  7.44954e+00 Reference value :  7.47827e+00 Reference value :  7.50659e+00 Reference value :  7.53520e+00 Reference value :  7.56162e+00 Reference value :  7.58851e+00 Reference value :  7.61490e+00 Reference value :  7.64155e+00 Reference value :  7.66786e+00 Reference value :  7.69382e+00 Reference value :  7.71875e+00 Reference value :  7.74369e+00 Reference value :  7.76860e+00 Reference value :  7.79332e+00 Reference value :  7.81808e+00 Reference value :  7.84308e+00 Reference value :  7.86826e+00 Reference value :  7.89317e+00 Reference value :  7.91835e+00 Reference value :  7.94869e+00 Reference value :  7.97581e+00 Reference value :  8.00218e+00 Reference value :  8.02925e+00 Reference value :  8.05576e+00 Reference value :  8.08235e+00 Reference value :  8.10888e+00 Reference value :  8.13536e+00 Reference value :  8.16195e+00 Reference value :  8.18833e+00 Reference value :  8.21501e+00 Reference value :  8.24137e+00 Reference value :  8.26806e+00 Reference value :  8.29477e+00 Reference value :  8.32123e+00 Reference value :  8.34787e+00 Reference value :  8.37438e+00 Reference value :  8.40094e+00 Reference value :  8.42750e+00 Reference value :  8.45430e+00 Reference value :  8.48078e+00 Reference value :  8.50686e+00 Reference value :  8.53333e+00 Reference value :  8.55958e+00 Reference value :  8.58623e+00 Reference value :  8.61252e+00 Reference value :  8.63918e+00 Reference value :  8.66552e+00 Reference value :  8.69218e+00 Reference value :  8.71871e+00 Reference value :  8.74513e+00 Reference value :  8.77199e+00 Reference value :  8.79764e+00 Reference value :  8.82449e+00 Reference value :  8.85090e+00 Reference value :  8.87755e+00 Reference value :  8.90433e+00 Reference value :  8.93059e+00 Reference value :  8.95695e+00 Reference value :  8.98374e+00 Reference value :  9.01017e+00 Reference value :  9.03622e+00 Reference value :  9.06259e+00 Reference value :  9.08928e+00 Reference value :  9.11529e+00 Reference value :  9.14151e+00 Reference value :  9.16801e+00 Reference value :  9.19505e+00 Reference value :  9.22150e+00 Reference value :  9.24807e+00 Reference value :  9.27497e+00 Reference value :  9.30160e+00 Reference value :  9.32856e+00 Reference value :  9.35516e+00 Reference value :  9.38168e+00 Reference value :  9.40822e+00 Reference value :  9.43494e+00 Reference value :  9.46150e+00 Reference value :  9.48822e+00 Reference value :  9.51471e+00 Reference value :  9.54107e+00 Reference value :  9.56754e+00 Reference value :  9.59428e+00 Reference value :  9.62072e+00 Reference value :  9.64756e+00 Reference value :  9.67407e+00 Reference value :  9.70091e+00 Reference value :  9.72722e+00 Reference value :  9.75471e+00 Reference value :  9.78153e+00 Reference value :  9.80835e+00 Reference value :  9.83525e+00 Reference value :  9.86197e+00 Reference value :  9.88837e+00 Reference value :  9.91486e+00 Reference value :  9.94129e+00 Reference value :  9.96787e+00 Reference value :  9.99463e+00 Reference value :  1.00209e+01 Reference value :  1.00470e+01 Reference value :  1.00731e+01 Reference value :  1.00994e+01 Reference value :  1.01249e+01 Reference value :  1.01512e+01 Reference value :  1.01775e+01 Reference value :  1.02046e+01 Reference value :  1.02299e+01 Reference value :  1.02564e+01 Reference value :  1.02827e+01 Reference value :  1.03092e+01 Reference value :  1.03357e+01 Reference value :  1.03623e+01 Reference value :  1.03885e+01 Reference value :  1.04151e+01 Reference value :  1.04412e+01 Reference value :  1.04677e+01 Reference value :  1.04942e+01 Reference value :  1.05207e+01 Reference value :  1.05470e+01 Reference value :  1.05736e+01 Reference value :  1.06001e+01 Reference value :  1.06267e+01 Reference value :  1.06531e+01 Reference value :  1.06795e+01 Reference value :  1.07061e+01 Reference value :  1.07325e+01 Reference value :  1.07588e+01 Reference value :  1.07853e+01 Reference value :  1.08117e+01 Reference value :  1.08383e+01 Reference value :  1.08651e+01 Reference value :  1.08918e+01 Reference value :  1.09183e+01 Reference value :  1.09437e+01 Reference value :  1.09704e+01 Reference value :  1.09966e+01 Reference value :  1.10232e+01 Reference value :  1.10497e+01 Reference value :  1.10763e+01 Reference value :  1.11028e+01 Reference value :  1.11291e+01 Reference value :  1.11555e+01 Reference value :  1.11819e+01 Reference value :  1.12085e+01 Reference value :  1.12346e+01 Reference value :  1.12611e+01 Reference value :  1.12875e+01 Reference value :  1.13140e+01 Reference value :  1.13401e+01 Reference value :  1.13664e+01 Reference value :  1.13927e+01 Reference value :  1.14189e+01 Reference value :  1.14450e+01 Reference value :  1.14719e+01 Reference value :  1.14980e+01 Reference value :  1.15246e+01 Reference value :  1.15500e+01 Reference value :  1.15763e+01
No. of Data Rows : 1161718
Note: Simulation executed from .control section 
