warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.134486
vpp#branch                           -0.130349

 Reference value :  2.55499e-02 Reference value :  5.79599e-02 Reference value :  8.98299e-02 Reference value :  1.18260e-01 Reference value :  1.46520e-01 Reference value :  1.73980e-01 Reference value :  2.03570e-01 Reference value :  2.33080e-01 Reference value :  2.62150e-01 Reference value :  2.91150e-01 Reference value :  3.20000e-01 Reference value :  3.48380e-01 Reference value :  3.77400e-01 Reference value :  4.07890e-01 Reference value :  4.34860e-01 Reference value :  4.62430e-01 Reference value :  4.90490e-01 Reference value :  5.18950e-01 Reference value :  5.46990e-01 Reference value :  5.75490e-01 Reference value :  6.01010e-01 Reference value :  6.27430e-01 Reference value :  6.53190e-01 Reference value :  6.80550e-01 Reference value :  7.07990e-01 Reference value :  7.35210e-01 Reference value :  7.62210e-01 Reference value :  7.89730e-01 Reference value :  8.16320e-01 Reference value :  8.43210e-01 Reference value :  8.71130e-01 Reference value :  8.97890e-01 Reference value :  9.26630e-01 Reference value :  9.54490e-01 Reference value :  9.81920e-01 Reference value :  1.00424e+00 Reference value :  1.01231e+00 Reference value :  1.03620e+00 Reference value :  1.06301e+00 Reference value :  1.08982e+00 Reference value :  1.11616e+00 Reference value :  1.14323e+00 Reference value :  1.17030e+00 Reference value :  1.18548e+00 Reference value :  1.21213e+00 Reference value :  1.23786e+00 Reference value :  1.26407e+00 Reference value :  1.29089e+00 Reference value :  1.31830e+00 Reference value :  1.34555e+00 Reference value :  1.37236e+00 Reference value :  1.39932e+00 Reference value :  1.42633e+00 Reference value :  1.45345e+00 Reference value :  1.48038e+00 Reference value :  1.50758e+00 Reference value :  1.53505e+00 Reference value :  1.56201e+00 Reference value :  1.58902e+00 Reference value :  1.61525e+00 Reference value :  1.64089e+00 Reference value :  1.66703e+00 Reference value :  1.69163e+00 Reference value :  1.71695e+00 Reference value :  1.74290e+00 Reference value :  1.76869e+00 Reference value :  1.79528e+00 Reference value :  1.82236e+00 Reference value :  1.84920e+00 Reference value :  1.87530e+00 Reference value :  1.90205e+00 Reference value :  1.92815e+00 Reference value :  1.95499e+00 Reference value :  1.98225e+00 Reference value :  2.00946e+00 Reference value :  2.03630e+00 Reference value :  2.06221e+00 Reference value :  2.08876e+00 Reference value :  2.11574e+00 Reference value :  2.14254e+00 Reference value :  2.16976e+00 Reference value :  2.19645e+00 Reference value :  2.22130e+00 Reference value :  2.24797e+00 Reference value :  2.27345e+00 Reference value :  2.30010e+00 Reference value :  2.32653e+00 Reference value :  2.35320e+00 Reference value :  2.37965e+00 Reference value :  2.40645e+00 Reference value :  2.43286e+00 Reference value :  2.45802e+00 Reference value :  2.48486e+00 Reference value :  2.51103e+00 Reference value :  2.53666e+00 Reference value :  2.56367e+00 Reference value :  2.59001e+00 Reference value :  2.61598e+00 Reference value :  2.64237e+00 Reference value :  2.66859e+00 Reference value :  2.69535e+00 Reference value :  2.72167e+00 Reference value :  2.74777e+00 Reference value :  2.77430e+00 Reference value :  2.80021e+00 Reference value :  2.82587e+00 Reference value :  2.85201e+00 Reference value :  2.87680e+00 Reference value :  2.90323e+00 Reference value :  2.92871e+00 Reference value :  2.95324e+00 Reference value :  2.97920e+00 Reference value :  3.00457e+00 Reference value :  3.03049e+00 Reference value :  3.05720e+00 Reference value :  3.08339e+00 Reference value :  3.11041e+00 Reference value :  3.13665e+00 Reference value :  3.16350e+00 Reference value :  3.18924e+00 Reference value :  3.21529e+00 Reference value :  3.24174e+00 Reference value :  3.26796e+00 Reference value :  3.29352e+00 Reference value :  3.31942e+00 Reference value :  3.34552e+00 Reference value :  3.37191e+00 Reference value :  3.39840e+00 Reference value :  3.42518e+00 Reference value :  3.45171e+00 Reference value :  3.47867e+00
No. of Data Rows : 352103
Note: Simulation executed from .control section 
