warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.134486
vpp#branch                           -0.130349

 Reference value :  2.61999e-02 Reference value :  5.62599e-02 Reference value :  8.61499e-02 Reference value :  1.13930e-01 Reference value :  1.41010e-01 Reference value :  1.69230e-01 Reference value :  1.97520e-01 Reference value :  2.25470e-01 Reference value :  2.53470e-01 Reference value :  2.81210e-01 Reference value :  3.07490e-01 Reference value :  3.34900e-01 Reference value :  3.62100e-01 Reference value :  3.90670e-01 Reference value :  4.19140e-01 Reference value :  4.46630e-01 Reference value :  4.74760e-01 Reference value :  5.02340e-01 Reference value :  5.29810e-01 Reference value :  5.56950e-01 Reference value :  5.84430e-01 Reference value :  6.11860e-01 Reference value :  6.39280e-01 Reference value :  6.66710e-01 Reference value :  6.93620e-01 Reference value :  7.22480e-01 Reference value :  7.50050e-01 Reference value :  7.78070e-01 Reference value :  8.05530e-01 Reference value :  8.32410e-01 Reference value :  8.60400e-01 Reference value :  8.87940e-01 Reference value :  9.14960e-01 Reference value :  9.42200e-01 Reference value :  9.69020e-01 Reference value :  9.95960e-01 Reference value :  1.02348e+00 Reference value :  1.05160e+00 Reference value :  1.07946e+00 Reference value :  1.10577e+00 Reference value :  1.13310e+00 Reference value :  1.15040e+00 Reference value :  1.15748e+00 Reference value :  1.18464e+00 Reference value :  1.21212e+00 Reference value :  1.23882e+00 Reference value :  1.26633e+00 Reference value :  1.29428e+00 Reference value :  1.31844e+00 Reference value :  1.34591e+00 Reference value :  1.37300e+00 Reference value :  1.40133e+00 Reference value :  1.42733e+00 Reference value :  1.45555e+00 Reference value :  1.48256e+00 Reference value :  1.50921e+00 Reference value :  1.53638e+00 Reference value :  1.56441e+00 Reference value :  1.59269e+00 Reference value :  1.61891e+00 Reference value :  1.64591e+00 Reference value :  1.67513e+00 Reference value :  1.70218e+00 Reference value :  1.73056e+00 Reference value :  1.75810e+00 Reference value :  1.78562e+00 Reference value :  1.81261e+00 Reference value :  1.84065e+00 Reference value :  1.86844e+00 Reference value :  1.89614e+00 Reference value :  1.92276e+00 Reference value :  1.95005e+00 Reference value :  1.97639e+00 Reference value :  2.00311e+00 Reference value :  2.02993e+00 Reference value :  2.05733e+00 Reference value :  2.08494e+00 Reference value :  2.11299e+00 Reference value :  2.14131e+00 Reference value :  2.16734e+00 Reference value :  2.19632e+00 Reference value :  2.22266e+00 Reference value :  2.24954e+00 Reference value :  2.27576e+00 Reference value :  2.30319e+00 Reference value :  2.33024e+00 Reference value :  2.35709e+00 Reference value :  2.38366e+00 Reference value :  2.41052e+00 Reference value :  2.43680e+00 Reference value :  2.46379e+00 Reference value :  2.49071e+00 Reference value :  2.51581e+00 Reference value :  2.54274e+00 Reference value :  2.56856e+00 Reference value :  2.59551e+00 Reference value :  2.62291e+00 Reference value :  2.64937e+00 Reference value :  2.67624e+00 Reference value :  2.70291e+00 Reference value :  2.73019e+00 Reference value :  2.75690e+00 Reference value :  2.78419e+00 Reference value :  2.80997e+00 Reference value :  2.83727e+00 Reference value :  2.86434e+00 Reference value :  2.89042e+00 Reference value :  2.91712e+00 Reference value :  2.94348e+00 Reference value :  2.96984e+00 Reference value :  2.99690e+00 Reference value :  3.02319e+00 Reference value :  3.04837e+00 Reference value :  3.07311e+00 Reference value :  3.09874e+00 Reference value :  3.12547e+00 Reference value :  3.15181e+00 Reference value :  3.17846e+00 Reference value :  3.20527e+00 Reference value :  3.23257e+00 Reference value :  3.25901e+00 Reference value :  3.28568e+00 Reference value :  3.31265e+00 Reference value :  3.33948e+00 Reference value :  3.36663e+00 Reference value :  3.39404e+00 Reference value :  3.41958e+00 Reference value :  3.44556e+00 Reference value :  3.47036e+00 Reference value :  3.49646e+00
No. of Data Rows : 352297
Note: Simulation executed from .control section 
